id,created_date,library_book_id,isbn,is_available,created_by
1,2024-11-10 06:54:34.338336,1,978-1-57400-321-5,True,1
2,2024-11-10 06:54:34.338340,1,978-1-01-901822-4,True,1
3,2024-11-10 06:54:34.338341,1,978-1-4648-9552-4,True,1
4,2024-11-10 06:54:34.338342,2,978-1-154-07985-2,True,1
5,2024-11-10 06:54:34.338343,2,978-1-228-09205-3,True,1
6,2024-11-10 06:54:34.338343,2,978-0-351-57985-1,True,1
7,2024-11-10 06:54:34.338344,3,978-1-5431-9741-9,True,1
8,2024-11-10 06:54:34.338345,3,978-0-06-735624-1,True,1
9,2024-11-10 06:54:34.338346,3,978-0-318-09299-7,True,1
10,2024-11-10 06:54:34.338347,4,978-0-7503-6977-0,True,1
11,2024-11-10 06:54:34.338348,4,978-0-12-557765-6,True,1
12,2024-11-10 06:54:34.338349,4,978-1-916320-19-2,True,1
13,2024-11-10 06:54:34.338350,5,978-0-493-35611-2,True,1
14,2024-11-10 06:54:34.338351,5,978-0-88938-389-0,True,1
15,2024-11-10 06:54:34.338352,5,978-0-09-148211-4,True,1
16,2024-11-10 06:54:34.338353,6,978-0-347-64205-7,True,1
17,2024-11-10 06:54:34.338354,6,978-1-66446-168-0,True,1
18,2024-11-10 06:54:34.338355,6,978-1-123-09944-7,True,1
19,2024-11-10 06:54:34.338356,7,978-1-09-847443-0,True,1
20,2024-11-10 06:54:34.338356,7,978-1-139-61750-5,True,1
21,2024-11-10 06:54:34.338357,7,978-0-04-666803-7,True,1
22,2024-11-10 06:54:34.338358,8,978-0-19-964818-4,True,1
23,2024-11-10 06:54:34.338359,8,978-0-549-79929-0,True,1
24,2024-11-10 06:54:34.338360,8,978-1-326-91945-0,True,1
25,2024-11-10 06:54:34.338361,9,978-1-383-36797-3,True,1
26,2024-11-10 06:54:34.338362,9,978-0-9856030-9-0,True,1
27,2024-11-10 06:54:34.338363,9,978-1-08-741248-1,True,1
28,2024-11-10 06:54:34.338363,10,978-1-83536-825-1,True,1
29,2024-11-10 06:54:34.338364,10,978-0-276-73083-2,True,1
30,2024-11-10 06:54:34.338365,10,978-1-59254-287-1,True,1
31,2024-11-10 06:54:34.338366,11,978-0-677-30736-7,True,1
32,2024-11-10 06:54:34.338367,11,978-0-10-765817-5,True,1
33,2024-11-10 06:54:34.338368,11,978-0-8126-8117-8,True,1
34,2024-11-10 06:54:34.338368,12,978-0-417-32750-1,True,1
35,2024-11-10 06:54:34.338369,12,978-1-9731-3995-9,True,1
36,2024-11-10 06:54:34.338370,12,978-0-85994-492-2,True,1
37,2024-11-10 06:54:34.338371,13,978-0-09-537495-8,True,1
38,2024-11-10 06:54:34.338372,13,978-0-664-11008-6,True,1
39,2024-11-10 06:54:34.338372,13,978-0-620-77635-6,True,1
40,2024-11-10 06:54:34.338373,14,978-1-5020-6530-8,True,1
41,2024-11-10 06:54:34.338374,14,978-1-09-934097-0,True,1
42,2024-11-10 06:54:34.338375,14,978-0-08-749073-4,True,1
43,2024-11-10 06:54:34.338376,15,978-0-536-62961-6,True,1
44,2024-11-10 06:54:34.338376,15,978-0-912027-98-2,True,1
45,2024-11-10 06:54:34.338377,15,978-1-145-60504-6,True,1
46,2024-11-10 06:54:34.338378,16,978-0-527-66183-0,True,1
47,2024-11-10 06:54:34.338379,16,978-1-207-52261-8,True,1
48,2024-11-10 06:54:34.338380,16,978-1-235-07132-4,True,1
49,2024-11-10 06:54:34.338380,17,978-0-9939304-8-5,True,1
50,2024-11-10 06:54:34.338381,17,978-1-65897-750-0,True,1
51,2024-11-10 06:54:34.338382,17,978-1-07-602791-7,True,1
52,2024-11-10 06:54:34.338383,18,978-0-225-55858-6,True,1
53,2024-11-10 06:54:34.338384,18,978-1-895870-85-5,True,1
